//@version=4
study("Pine Script - Functions")

// ---------------- OVERVIEW ----------------

// WHAT ARE FUNCTIONS?
// A function is just an identifier for a block of code.
// When we find ourselves writing the same code over and over again, we can just create a function with that code once. 
// And use the identifier to execute the code anytime we want.
// We can even create custom arguments to be processed by our functions!
// Functions help make our code cleaner and simpler. 



// ---------------- SYNTAX ----------------

// SINGLE LINE FUNCTION SYNTAX``
// functionId() => expression_or_declaration

// MULTI LINE FUNCTION SYNTAX
// functionId(optional_arguments) =>
    // expression_or_declaration


// ---------------- FUNCTION EXAMPLES ----------------

// BUILT IN FUNCTIONS
// https://www.tradingview.com/pine-script-reference/v4/#fun_abs
// study()      
// plot()      // Plot
// sma()       // Simple moving average
// ema()       // Exponential Moving Average
// rsi()       // Relative Strength Index


// SINGLE LINE EXAMPLES

// ****************** EXAMPLE 1 ********************
// ******************** SCOPE EXAMPLE 4 -- BUILDING A COUNTER ******************* 
// count = 0                                   // Declare the global count variable
// count := nz(count[1], 0)                   // Reassign the count variable to the previous value. If it was na then change it to 0
// Counter() =>
//     if close > open
//         count + 1
//     else
//         count

// count := Counter()                  // Modify the global variable in the global scope.
// plot(count, title="How many times the close was > than the high")   
// ******************** SCOPE EXAMPLE 3 END *******************



// ---------------- RETURNING MORE THAN ONE RESULT ----------------

// In some case you may want to return more than one value from a function.
// To do this we just need to surround our result in [] and separate each value with a comma. This needs to happen inside the function return and the call result


// ******************** MULTIPLE RESULTS: EXAMPLE 1 *******************
// fun() => [1, 2]                             // Declare the function and return enclosed variables. In this case '1' and '2'
// [firstResult, secondResult] = fun()         // Call the function and store the results separatly in enclosed braces []

// plot(firstResult, title='First Result')     // Plot the first result
// plot(secondResult, title='Second Result')   // PLot the second result
// ******************** MULTIPLE RESULTS: EXAMPLE 1 END *******************


// ******************** MULTIPLE RESULTS: EXAMPLE 2 *******************
// fun(arg1, arg2) =>                      // Declare the function and return enclosed variables.
//     s = arg1 + arg2
//     m = arg1 * arg2
//     diff = s - m
//     [ s, m, diff]

// [s, m, difference] = fun(1, 2)          // Call the function and store the results separatly in enclosed braces []
// plot(s, title='s')
// plot(m, title='m')
// plot(difference, title='difference')
// ******************** MULTIPLE RESULTS: EXAMPLE 2 END *******************



// ---------------- FUNCTION EXECUTION ----------------

// Once a function is declared it exists in the global scope of the script. 
// However, the function only runs when it is called within the script.
// If a function is never called then it will never run.


// ******************** FUNCTION EXECUTION: EXAMPLE 1 *******************
// study("Pine Script - Functions", overlay=true)

// previousValue(arg) => arg[1]        // This function returns the previous argument
// previousClose() => close[1]         // This function returns the previous close

// // plot(previousValue(close), color=color.red, offset=-1)      // Pass the close as an argument and we can expect the previous close to plot
// // plot(previousClose(), color=color.white, offset=-1)         // By default the previous close is returned and plotted.

// everyOtherBar = bar_index % 2 == 0                          // Returns a series[bool] that is true only on even bar_index
// result1 = previousValue(close)
// plot(everyOtherBar ? result1 : na, color=color.blue, offset=-1)        // Call the function once every other bar.
// plot(everyOtherBar ? previousClose() : na, color=color.yellow, offset=-1)           // Call the function once every other bar.
// ******************** MULTIPLE RESULTS: EXAMPLE 1 END *******************



// FUNCTION HIGHLIGHTS
// Functions have to be declared before you use them. (With the exception of built in functions)
// Functions can call other functions, but they cannot call themselves. A concept known as recursion.
// Functions can only be defined in the global scope only. You cannot define a function within a function.
// Once a function has been declared it can be reused with different arguments.
// The history of a local variable inside a function iterates on every function call.
// Functions are only executed when they are called.
// Functions can return multiple results.[]


